Timestamp,Value,UnitsAbbreviation,Good,Questionable,Substituted,Annotated
2026-05-01 12:14:42.159421+00:00,68.5131,,True,False,False,False
2026-05-01 12:15:42.159421+00:00,69.5406,,True,False,False,False
2026-05-01 12:16:42.159421+00:00,77.7253,,True,False,False,False
2026-05-01 12:17:42.159421+00:00,73.8139,,True,False,False,False
2026-05-01 12:18:42.159421+00:00,78.5592,,True,False,False,False
2026-05-01 12:19:42.159421+00:00,76.9205,,True,False,False,False
2026-05-01 12:20:42.159421+00:00,79.7463,,True,False,False,False
2026-05-01 12:21:42.159421+00:00,83.7262,,True,False,False,False
2026-05-01 12:22:42.159421+00:00,87.4361,,True,False,False,False
2026-05-01 12:23:42.159421+00:00,85.54,,True,False,False,False
2026-05-01 12:24:42.159421+00:00,82.2232,,True,False,False,False
2026-05-01 12:25:42.159421+00:00,86.5183,,True,False,False,False
2026-05-01 12:26:42.159421+00:00,85.498,,True,False,False,False
2026-05-01 12:27:42.159421+00:00,86.1433,,True,False,False,False
2026-05-01 12:28:42.159421+00:00,86.4933,,True,False,False,False
2026-05-01 12:29:42.159421+00:00,80.9831,,True,False,False,False
2026-05-01 12:30:42.159421+00:00,78.4793,,True,False,False,False
2026-05-01 12:31:42.159421+00:00,76.5746,,True,False,False,False
2026-05-01 12:32:42.159421+00:00,75.0477,,True,False,False,False
2026-05-01 12:33:42.159421+00:00,70.62,,True,False,False,False
2026-05-01 12:34:42.159421+00:00,69.4478,,True,False,False,False
2026-05-01 12:35:42.159421+00:00,69.7679,,True,False,False,False
2026-05-01 12:36:42.159421+00:00,65.7382,,True,False,False,False
2026-05-01 12:37:42.159421+00:00,60.4132,,True,False,False,False
2026-05-01 12:38:42.159421+00:00,54.7703,,True,False,False,False
2026-05-01 12:39:42.159421+00:00,57.8446,,True,False,False,False
2026-05-01 12:40:42.159421+00:00,50.4196,,True,False,False,False
2026-05-01 12:41:42.159421+00:00,44.9098,,True,False,False,False
2026-05-01 12:42:42.159421+00:00,42.2221,,True,False,False,False
2026-05-01 12:43:42.159421+00:00,40.796,,True,False,False,False
2026-05-01 12:44:42.159421+00:00,36.7082,,True,False,False,False
2026-05-01 12:45:42.159421+00:00,35.1941,,True,False,False,False
2026-05-01 12:46:42.159421+00:00,30.5124,,True,False,False,False
2026-05-01 12:47:42.159421+00:00,29.0732,,True,False,False,False
2026-05-01 12:48:42.159421+00:00,26.5816,,True,False,False,False
2026-05-01 12:49:42.159421+00:00,26.1989,,True,False,False,False
2026-05-01 12:50:42.159421+00:00,17.1668,,True,False,False,False
2026-05-01 12:51:42.159421+00:00,18.3389,,True,False,False,False
2026-05-01 12:52:42.159421+00:00,19.5239,,True,False,False,False
2026-05-01 12:53:42.159421+00:00,14.0534,,True,False,False,False
2026-05-01 12:54:42.159421+00:00,12.4051,,True,False,False,False
2026-05-01 12:55:42.159421+00:00,15.9077,,True,False,False,False
2026-05-01 12:56:42.159421+00:00,12.9039,,True,False,False,False
2026-05-01 12:57:42.159421+00:00,12.2789,,True,False,False,False
2026-05-01 12:58:42.159421+00:00,19.4167,,True,False,False,False
2026-05-01 12:59:42.159421+00:00,20.3795,,True,False,False,False
2026-05-01 13:00:42.159421+00:00,19.3015,,True,False,False,False
2026-05-01 13:01:42.159421+00:00,23.0739,,True,False,False,False
2026-05-01 13:02:42.159421+00:00,21.7232,,True,False,False,False
2026-05-01 13:03:42.159421+00:00,23.9199,,True,False,False,False
2026-05-01 13:04:42.159421+00:00,25.7532,,True,False,False,False
2026-05-01 13:05:42.159421+00:00,29.6135,,True,False,False,False
2026-05-01 13:06:42.159421+00:00,31.1984,,True,False,False,False
2026-05-01 13:07:42.159421+00:00,38.7695,,True,False,False,False
2026-05-01 13:08:42.159421+00:00,37.397,,True,False,False,False
2026-05-01 13:09:42.159421+00:00,37.4441,,True,False,False,False
2026-05-01 13:10:42.159421+00:00,43.4751,,True,False,False,False
2026-05-01 13:11:42.159421+00:00,46.4264,,True,False,False,False
2026-05-01 13:12:42.159421+00:00,50.3209,,True,False,False,False
2026-05-01 13:13:42.159421+00:00,52.1472,,True,False,False,False
2026-05-01 13:14:42.159421+00:00,61.2186,,True,False,False,False
2026-05-01 13:15:42.159421+00:00,59.7875,,True,False,False,False
2026-05-01 13:16:42.159421+00:00,68.9302,,True,False,False,False
2026-05-01 13:17:42.159421+00:00,70.2398,,True,False,False,False
2026-05-01 13:18:42.159421+00:00,69.3773,,True,False,False,False
2026-05-01 13:19:42.159421+00:00,75.1615,,True,False,False,False
2026-05-01 13:20:42.159421+00:00,77.6266,,True,False,False,False
2026-05-01 13:21:42.159421+00:00,76.429,,True,False,False,False
2026-05-01 13:22:42.159421+00:00,85.25,,True,False,False,False
2026-05-01 13:23:42.159421+00:00,81.4622,,True,False,False,False
2026-05-01 13:24:42.159421+00:00,81.6497,,True,False,False,False
2026-05-01 13:25:42.159421+00:00,88.9766,,True,False,False,False
2026-05-01 13:26:42.159421+00:00,84.4253,,True,False,False,False
2026-05-01 13:27:42.159421+00:00,80.8345,,True,False,False,False
2026-05-01 13:28:42.159421+00:00,84.5098,,True,False,False,False
2026-05-01 13:29:42.159421+00:00,86.849,,True,False,False,False
2026-05-01 13:30:42.159421+00:00,83.1858,,True,False,False,False
2026-05-01 13:31:42.159421+00:00,82.9513,,True,False,False,False
2026-05-01 13:32:42.159421+00:00,78.1846,,True,False,False,False
2026-05-01 13:33:42.159421+00:00,79.0353,,True,False,False,False
2026-05-01 13:34:42.159421+00:00,77.2467,,True,False,False,False
2026-05-01 13:35:42.159421+00:00,77.1859,,True,False,False,False
2026-05-01 13:36:42.159421+00:00,70.9673,,True,False,False,False
2026-05-01 13:37:42.159421+00:00,69.678,,True,False,False,False
2026-05-01 13:38:42.159421+00:00,64.2342,,True,False,False,False
2026-05-01 13:39:42.159421+00:00,64.2704,,True,False,False,False
2026-05-01 13:40:42.159421+00:00,61.8397,,True,False,False,False
2026-05-01 13:41:42.159421+00:00,58.3086,,True,False,False,False
2026-05-01 13:42:42.159421+00:00,50.8165,,True,False,False,False
2026-05-01 13:43:42.159421+00:00,51.9391,,True,False,False,False
2026-05-01 13:44:42.159421+00:00,42.4547,,True,False,False,False
2026-05-01 13:45:42.159421+00:00,41.9294,,True,False,False,False
2026-05-01 13:46:42.159421+00:00,42.869,,True,False,False,False
2026-05-01 13:47:42.159421+00:00,34.6554,,True,False,False,False
2026-05-01 13:48:42.159421+00:00,33.5623,,True,False,False,False
2026-05-01 13:49:42.159421+00:00,32.1106,,True,False,False,False
2026-05-01 13:50:42.159421+00:00,27.9825,,True,False,False,False
2026-05-01 13:51:42.159421+00:00,26.1395,,True,False,False,False
2026-05-01 13:52:42.159421+00:00,19.4923,,True,False,False,False
2026-05-01 13:53:42.159421+00:00,18.546,,True,False,False,False
2026-05-01 13:54:42.159421+00:00,22.2438,,True,False,False,False
2026-05-01 13:55:42.159421+00:00,16.8818,,True,False,False,False
2026-05-01 13:56:42.159421+00:00,14.4414,,True,False,False,False
2026-05-01 13:57:42.159421+00:00,14.5818,,True,False,False,False
2026-05-01 13:58:42.159421+00:00,13.8924,,True,False,False,False
2026-05-01 13:59:42.159421+00:00,14.2665,,True,False,False,False
2026-05-01 14:00:42.159421+00:00,13.2445,,True,False,False,False
2026-05-01 14:01:42.159421+00:00,13.2095,,True,False,False,False
2026-05-01 14:02:42.159421+00:00,16.8191,,True,False,False,False
2026-05-01 14:03:42.159421+00:00,21.0583,,True,False,False,False
2026-05-01 14:04:42.159421+00:00,22.0684,,True,False,False,False
2026-05-01 14:05:42.159421+00:00,21.81,,True,False,False,False
2026-05-01 14:06:42.159421+00:00,24.896,,True,False,False,False
2026-05-01 14:07:42.159421+00:00,22.8584,,True,False,False,False
2026-05-01 14:08:42.159421+00:00,30.2088,,True,False,False,False
2026-05-01 14:09:42.159421+00:00,31.0971,,True,False,False,False
2026-05-01 14:10:42.159421+00:00,37.2334,,True,False,False,False
2026-05-01 14:11:42.159421+00:00,37.9168,,True,False,False,False
2026-05-01 14:12:42.159421+00:00,41.7596,,True,False,False,False
2026-05-01 14:13:42.159421+00:00,45.5483,,True,False,False,False
2026-05-01 14:14:42.159421+00:00,52.4558,,True,False,False,False
2026-05-01 14:15:42.159421+00:00,50.5511,,True,False,False,False
2026-05-01 14:16:42.159421+00:00,54.2639,,True,False,False,False
2026-05-01 14:17:42.159421+00:00,55.6189,,True,False,False,False
2026-05-01 14:18:42.159421+00:00,61.3987,,True,False,False,False
2026-05-01 14:19:42.159421+00:00,65.9078,,True,False,False,False
2026-05-01 14:20:42.159421+00:00,69.9569,,True,False,False,False
2026-05-01 14:21:42.159421+00:00,71.6258,,True,False,False,False
2026-05-01 14:22:42.159421+00:00,72.5734,,True,False,False,False
2026-05-01 14:23:42.159421+00:00,75.6255,,True,False,False,False
2026-05-01 14:24:42.159421+00:00,77.0932,,True,False,False,False
2026-05-01 14:25:42.159421+00:00,82.5621,,True,False,False,False
2026-05-01 14:26:42.159421+00:00,85.5619,,True,False,False,False
2026-05-01 14:27:42.159421+00:00,83.0269,,True,False,False,False
2026-05-01 14:28:42.159421+00:00,91.3916,,True,False,False,False
2026-05-01 14:29:42.159421+00:00,85.1576,,True,False,False,False
2026-05-01 14:30:42.159421+00:00,85.4489,,True,False,False,False
2026-05-01 14:31:42.159421+00:00,81.9934,,True,False,False,False
2026-05-01 14:32:42.159421+00:00,83.0001,,True,False,False,False
2026-05-01 14:33:42.159421+00:00,85.0527,,True,False,False,False
2026-05-01 14:34:42.159421+00:00,84.1149,,True,False,False,False
2026-05-01 14:35:42.159421+00:00,77.0889,,True,False,False,False
2026-05-01 14:36:42.159421+00:00,76.0494,,True,False,False,False
2026-05-01 14:37:42.159421+00:00,77.7274,,True,False,False,False
2026-05-01 14:38:42.159421+00:00,74.2219,,True,False,False,False
